Plot,Treatment,PlotFL,Spec,Hab,TreeID,Frame,LeafAreaF1,WeightFrame,WeightTot,TotLeafArea,LA_cm,LA_W_ratio,leaf_area_total
WA3,CON,Wanang3,HAH,Secondary,6,Con_6_O1_PTB.jpg,6070.8584064676625,99.7,269.3,16398.015735824887,0.6070858406467663,0.00608912578381912,1.6398015735824891
WA3,CON,Wanang3,LIT,Secondary,7,Con_8_N1_PTB.jpg,1460.3640681592035,68.9,127.1,2693.9371997537696,0.14603640681592034,0.0021195414632209047,0.269393719975377
WA3,CON,Wanang3,BER,Secondary,8,Con_9_N1_PTB.jpg,2507.8879940298502,89.7,94.8,2650.476943523186,0.25078879940298504,0.0027958617547712934,0.2650476943523186
WA3,CON,Wanang3,BER,Secondary,9,Con_10_N1_PTB.jpg,1298.8431412935324,56.8,131.5,3007.0048077482306,0.12988431412935325,0.0022866956712914305,0.3007004807748231
WA3,CON,Wanang3,SYZ,Secondary,10,Exp_1_N1_PTB.jpg,6958.07386268657,114.8,145,8788.507927609342,0.6958073862686569,0.006061039950075409,0.8788507927609343
WA3,EXP,Wanang3,SYZ,Secondary,1,Exp_2_N1_PTB.jpg,3545.1531651741298,98.6,202.5,7280.8673017014335,0.35451531651741297,0.003595490025531572,0.7280867301701434
WA3,EXP,Wanang3,HAH,Secondary,2,Exp_3_N1_PTB.jpg,1239.6696606965177,58.4,298.1,6327.834346808766,0.12396696606965177,0.0021227220217406124,0.6327834346808766
WA3,EXP,Wanang3,HAH,Secondary,3,Exp_4_N1_PTB.jpg,1043.7732895522388,19.8,285.70000000000005,15060.910546720943,0.10437732895522388,0.005271582270465852,1.5060910546720943
WA3,EXP,Wanang3,SYZ,Secondary,4,Exp_5_N1_PTB.jpg,6330.387690547263,105.9,157.29999999999998,9402.92713619532,0.6330387690547263,0.005977703201649918,0.940292713619532
WA3,EXP,Wanang3,LIT,Secondary,5,Exp_6_O1_PTB.jpg,5385.883428358209,111.5,100.8,4869.031834784821,0.5385883428358209,0.004830388724984941,0.486903183478482
WA3,EXP,Wanang3,HAH,Secondary,6,Con_7_N1_PTB.jpg,6675.083444776121,105.6,153.79999999999998,9721.854486804614,0.6675083444776121,0.006321101746947085,0.9721854486804615
WA3,EXP,Wanang3,LIT,Secondary,7,Exp_7_N1_PTB.jpg,4808.073957711443,114,337.40000000000003,14230.211871331938,0.4808073957711443,0.004217608734834599,1.4230211871331937
WA3,EXP,Wanang3,BER,Secondary,8,Exp_8_N1_PTB.jpg,1747.6452324875625,115.4,67.69999999999999,1025.2650107401034,0.17476452324875624,0.0015144239449632255,0.10252650107401035
WA3,EXP,Wanang3,BER,Secondary,9,Exp_9_N1_PTB.jpg,3096.982031840794,86.1,147.9,5319.902932743943,0.3096982031840794,0.003596959386574674,0.5319902932743943
WA3,EXP,Wanang3,SYZ,Secondary,10,Exp_10_N1_PTB.jpg,1023.9992502487564,76.8,895.5,11939.991257783351,0.10239992502487565,0.001333332357094735,1.1939991257783353
YAW,CON,Yawan,SYZ,Fragment,1,YAW1CONFRAME1_PT.tif,1437.5342203980097,88.9,321,5190.646622584489,0.14375342203980096,0.001617023869964015,0.5190646622584488
YAW,CON,Yawan,SYZ,Fragment,2,YAW2CONFRAME1_PT.tif,1544.7875164179102,100.6,241.2,3703.8046616302186,0.154478751641791,0.0015355740719859943,0.3703804661630218
YAW,CON,Yawan,HAH,Fragment,3,YAW3CONFRAME1_PT.tif,1413.6693412935322,98.6,479.5,6874.791573531935,0.14136693412935322,0.0014337417254498299,0.6874791573531934
YAW,CON,Yawan,BER,Fragment,4,YAW4CONFRAME1_PT.tif,1370.4902049751245,82.6,210.4,3490.9338877332475,0.13704902049751244,0.0016591891101393759,0.3490933887733247
YAW,CON,Yawan,BER,Fragment,5,YAW5CONFRAME1_PT.tif,1339.600155721393,88.7,350.1,5287.418427486581,0.1339600155721393,0.0015102594765742873,0.528741842748658
YAW,CON,Yawan,HAH,Fragment,6,YAW6CONFRAME1_PT.tif,1621.9503999999997,101,131.79999999999998,2116.5649774257417,0.16219503999999998,0.0016058914851485146,0.2116564977425742
YAW,CON,Yawan,SYZ,Fragment,7,YAW7CONFRAME1_PT.tif,1446.0770208955223,66.7,404.40000000000003,8767.519449027726,0.14460770208955223,0.0021680315155854905,0.8767519449027724
YAW,CON,Yawan,HAH,Fragment,8,YAW8CONFRAME1_PT.tif,1513.3279477611939,100.5,88.39999999999999,1331.1262744486519,0.15133279477611938,0.0015057989529962128,0.1331126274448652
YAW,CON,Yawan,LIT,Fragment,9,YAW9CONFRAME1_PT.tif,1441.7072,56,505.6,13016.556434285714,0.14417072,0.0025744771428571427,1.3016556434285713
YAW,CON,Yawan,LIT,Fragment,10,YAW10CONFRAME1_PT.tif,1521.1409124378108,99.8,228.29999999999998,3479.7241513983186,0.15211409124378109,0.0015241892910198506,0.34797241513983185
YAW,EXP,Yawan,SYZ,Fragment,1,YAW1EXPFRAME1_PT.tif,1389.1651029850746,94.5,260.8,3833.801681042407,0.13891651029850746,0.0014700159819947879,0.3833801681042407
YAW,EXP,Yawan,SYZ,Fragment,2,YAW2EXPFRAME1_PT.tif,1304.0466189054723,58.9,327.3,7246.425439181003,0.13040466189054722,0.0022140010507732976,0.7246425439181003
YAW,EXP,Yawan,HAH,Fragment,3,YAW3EXPFRAME1_PT.tif,1265.9126920398012,51.4,549.9,13543.295512698183,0.12659126920398012,0.0024628651596105082,1.3543295512698184
YAW,EXP,Yawan,BER,Fragment,4,YAW4EXPFRAME1_PT.tif,1111.8854791044778,56.8,261.40000000000003,5117.022257709693,0.11118854791044777,0.001957544857578306,0.5117022257709692
YAW,EXP,Yawan,BER,Fragment,5,YAW5EXPFRAME10_PT.tif,1186.6425283582093,66.1,444.3,7976.176631611989,0.11866425283582094,0.0017952231896493337,0.797617663161199
YAW,EXP,Yawan,HAH,Fragment,6,YAW6EXPFRAME1_PT.tif,2524.8537636815927,89.6,300.3,8462.20519233909,0.25248537636815926,0.0028179171469660635,0.846220519233909
YAW,EXP,Yawan,SYZ,Fragment,7,YAW7EXPFRAME1_PT.tif,1360.150968159204,88.6,304.8,4679.164955924666,0.1360150968159204,0.0015351591062744965,0.46791649559246656
YAW,EXP,Yawan,HAH,Fragment,8,YAW8EXPFRAME1_PT.tif,1507.7081646766167,58.7,125,3210.62215646639,0.15077081646766166,0.0025684977251731115,0.32106221564663895
YAW,EXP,Yawan,LIT,Fragment,9,YAW9EXPFRAME1_PT.tif,1624.8828,102,262.6,4183.27669882353,0.16248828,0.0015930223529411766,0.41832766988235304
YAW,EXP,Yawan,LIT,Fragment,10,YAW10EXPFRAME1_PT.tif,1260.519,56.8,283.8,6298.156552816902,0.1260519,0.002219223591549296,0.6298156552816901
